time,open,high,low,close,tick_volume
2025-10-27 06:13:00,4083.98,4085.48,4083.55,4083.55,76
2025-10-27 06:14:00,4083.01,4084.12,4082.25,4082.72,70
2025-10-27 06:15:00,4082.75,4084.14,4082.62,4082.62,76
2025-10-27 06:16:00,4082.94,4084.94,4082.27,4084.91,61
2025-10-27 06:17:00,4084.56,4085.37,4084.46,4084.99,48
2025-10-27 06:18:00,4085.19,4086.53,4084.95,4085.54,76
2025-10-27 06:19:00,4085.47,4085.47,4082.45,4083.43,112
2025-10-27 06:20:00,4083.16,4084.53,4083.16,4083.95,78
2025-10-27 06:21:00,4084.09,4084.92,4083.37,4084.21,49
2025-10-27 06:22:00,4084.23,4084.48,4082.89,4082.93,55
2025-10-27 06:23:00,4082.88,4083.2,4078.78,4078.97,94
2025-10-27 06:24:00,4079.11,4080.87,4078.41,4080.42,97
2025-10-27 06:25:00,4080.58,4080.75,4078.89,4080.19,73
2025-10-27 06:26:00,4079.9,4081.81,4075.92,4075.96,111
2025-10-27 06:27:00,4075.95,4076.27,4073.4,4075.13,157
2025-10-27 06:28:00,4075.23,4076.73,4075.17,4076.02,85
2025-10-27 06:29:00,4075.75,4077.69,4074.08,4074.75,113
2025-10-27 06:30:00,4074.76,4075.86,4073.73,4075.37,127
2025-10-27 06:31:00,4075.5,4076.82,4074.69,4076.06,109
2025-10-27 06:32:00,4076.03,4080.22,4075.95,4080.17,129
2025-10-27 06:33:00,4080.2,4080.44,4076.25,4077.37,117
2025-10-27 06:34:00,4077.39,4080.01,4077.34,4079.63,81
2025-10-27 06:35:00,4079.66,4079.7,4078.52,4079.34,79
2025-10-27 06:36:00,4079.33,4079.5,4074.53,4074.54,112
2025-10-27 06:37:00,4074.52,4076.16,4073.13,4073.78,134
2025-10-27 06:38:00,4073.69,4073.86,4067.51,4072.45,209
2025-10-27 06:39:00,4072.65,4072.65,4068.96,4069.88,143
2025-10-27 06:40:00,4070.31,4072.37,4070.31,4071.86,125
2025-10-27 06:41:00,4072.1,4072.1,4069.28,4069.5,104
2025-10-27 06:42:00,4069.22,4070.1,4066.59,4067.12,165
2025-10-27 06:43:00,4067.1,4067.49,4064.35,4065.12,152
2025-10-27 06:44:00,4065.13,4067.87,4064.92,4067.54,133
2025-10-27 06:45:00,4067.58,4070.07,4063.52,4063.52,160
2025-10-27 06:46:00,4063.42,4066.68,4062.0,4066.64,157
2025-10-27 06:47:00,4066.71,4067.22,4062.94,4063.17,151
2025-10-27 06:48:00,4063.01,4064.7,4062.26,4063.62,129
2025-10-27 06:49:00,4063.63,4066.21,4062.93,4064.94,130
2025-10-27 06:50:00,4065.01,4067.91,4064.3,4067.07,133
2025-10-27 06:51:00,4067.05,4068.24,4066.24,4067.31,137
2025-10-27 06:52:00,4067.29,4069.95,4066.92,4069.64,159
2025-10-27 06:53:00,4069.65,4071.22,4068.88,4070.79,135
2025-10-27 06:54:00,4070.9,4071.21,4069.84,4070.0,102
2025-10-27 06:55:00,4070.08,4070.37,4067.53,4068.21,127
2025-10-27 06:56:00,4068.15,4069.27,4065.87,4066.24,130
2025-10-27 06:57:00,4066.23,4066.44,4062.3,4064.78,138
2025-10-27 06:58:00,4064.77,4068.39,4064.53,4068.28,131
2025-10-27 06:59:00,4068.24,4068.75,4064.36,4064.62,109
2025-10-27 07:00:00,4064.8,4067.84,4059.29,4067.79,220
2025-10-27 07:01:00,4067.7,4067.71,4062.81,4062.81,179
2025-10-27 07:02:00,4062.83,4064.29,4058.37,4059.89,168
2025-10-27 07:03:00,4059.74,4064.3,4059.74,4064.28,171
2025-10-27 07:04:00,4064.33,4064.66,4061.32,4064.39,147
2025-10-27 07:05:00,4064.46,4064.97,4062.12,4064.18,149
2025-10-27 07:06:00,4064.1,4066.33,4062.58,4066.0,133
2025-10-27 07:07:00,4065.95,4069.18,4065.03,4069.02,122
2025-10-27 07:08:00,4069.03,4072.64,4069.03,4070.93,148
2025-10-27 07:09:00,4070.92,4072.31,4070.63,4071.27,124
2025-10-27 07:10:00,4071.23,4072.38,4070.46,4071.19,110
2025-10-27 07:11:00,4071.28,4071.77,4069.55,4069.57,112
2025-10-27 07:12:00,4069.43,4072.02,4067.99,4068.82,134
2025-10-27 07:13:00,4068.81,4070.43,4068.31,4070.34,103
2025-10-27 07:14:00,4070.09,4070.52,4069.03,4069.36,97
2025-10-27 07:15:00,4069.55,4070.61,4069.26,4070.36,113
2025-10-27 07:16:00,4070.33,4071.57,4069.63,4070.55,113
2025-10-27 07:17:00,4070.54,4071.69,4069.65,4070.56,126
2025-10-27 07:18:00,4070.31,4070.46,4066.86,4066.94,110
2025-10-27 07:19:00,4066.94,4067.22,4064.16,4064.27,102
2025-10-27 07:20:00,4064.19,4065.91,4062.49,4062.98,160
2025-10-27 07:21:00,4062.99,4066.78,4062.76,4066.78,115
2025-10-27 07:22:00,4066.84,4067.85,4065.47,4067.64,99
2025-10-27 07:23:00,4067.79,4068.09,4064.45,4065.26,116
2025-10-27 07:24:00,4065.28,4065.59,4063.67,4065.51,86
2025-10-27 07:25:00,4065.41,4067.49,4063.76,4065.09,114
2025-10-27 07:26:00,4065.13,4065.58,4064.24,4064.28,68
2025-10-27 07:27:00,4064.31,4065.08,4063.16,4064.16,95
2025-10-27 07:28:00,4064.17,4067.52,4064.17,4066.75,106
2025-10-27 07:29:00,4066.72,4068.4,4066.57,4067.84,118
2025-10-27 07:30:00,4067.61,4070.19,4067.6,4069.84,123
2025-10-27 07:31:00,4069.82,4071.49,4069.45,4070.85,134
2025-10-27 07:32:00,4071.35,4073.57,4071.16,4072.6,159
2025-10-27 07:33:00,4072.63,4075.28,4072.63,4075.12,114
2025-10-27 07:34:00,4075.24,4077.07,4075.23,4076.86,128
2025-10-27 07:35:00,4076.95,4077.05,4075.01,4075.75,143
2025-10-27 07:36:00,4075.74,4076.33,4075.33,4075.54,107
2025-10-27 07:37:00,4075.47,4076.25,4074.74,4075.25,97
2025-10-27 07:38:00,4075.27,4075.48,4074.35,4074.55,118
2025-10-27 07:39:00,4074.59,4075.58,4073.95,4075.37,133
2025-10-27 07:40:00,4075.42,4076.53,4075.0,4075.73,113
2025-10-27 07:41:00,4075.79,4075.99,4071.94,4073.45,128
2025-10-27 07:42:00,4073.34,4075.16,4073.02,4074.65,144
2025-10-27 07:43:00,4074.63,4075.46,4074.01,4074.45,124
2025-10-27 07:44:00,4074.61,4075.19,4073.75,4075.14,105
2025-10-27 07:45:00,4075.12,4078.04,4074.49,4077.7,153
2025-10-27 07:46:00,4077.68,4078.89,4077.23,4077.83,145
2025-10-27 07:47:00,4077.87,4077.87,4075.13,4077.57,140
2025-10-27 07:48:00,4077.5,4077.74,4076.78,4076.78,89
2025-10-27 07:49:00,4076.71,4077.96,4075.96,4077.13,108
2025-10-27 07:50:00,4077.25,4078.92,4076.41,4078.87,118
2025-10-27 07:51:00,4078.88,4079.33,4077.17,4077.33,127
2025-10-27 07:52:00,4077.75,4079.02,4077.58,4077.6,129
2025-10-27 07:53:00,4077.55,4078.22,4076.28,4077.95,128
2025-10-27 07:54:00,4077.92,4078.46,4076.89,4077.5,131
2025-10-27 07:55:00,4077.46,4078.03,4076.45,4077.54,141
2025-10-27 07:56:00,4077.51,4078.12,4076.9,4076.9,100
2025-10-27 07:57:00,4076.92,4078.79,4076.32,4078.78,107
2025-10-27 07:58:00,4078.92,4079.84,4077.51,4079.52,158
2025-10-27 07:59:00,4079.31,4084.3,4079.31,4081.17,222
2025-10-27 08:00:00,4081.24,4084.02,4075.25,4076.73,264
2025-10-27 08:01:00,4077.05,4083.06,4075.37,4082.51,246
2025-10-27 08:02:00,4082.45,4082.46,4076.52,4077.18,228
2025-10-27 08:03:00,4077.41,4079.88,4076.74,4078.24,219
2025-10-27 08:04:00,4078.52,4081.71,4077.93,4081.65,234
2025-10-27 08:05:00,4081.29,4087.83,4080.44,4087.12,250
2025-10-27 08:06:00,4087.82,4088.85,4085.95,4087.27,235
2025-10-27 08:07:00,4087.64,4090.89,4086.58,4090.47,210
2025-10-27 08:08:00,4090.49,4091.88,4089.8,4091.83,199
2025-10-27 08:09:00,4091.71,4096.4,4091.71,4094.37,231
2025-10-27 08:10:00,4094.32,4095.82,4092.41,4095.13,188
2025-10-27 08:11:00,4095.05,4095.97,4092.52,4092.91,193
2025-10-27 08:12:00,4092.88,4092.97,4090.54,4091.82,177
2025-10-27 08:13:00,4092.0,4093.25,4090.82,4090.88,192
2025-10-27 08:14:00,4090.79,4091.59,4089.23,4090.24,187
2025-10-27 08:15:00,4089.91,4094.02,4089.66,4093.03,198
2025-10-27 08:16:00,4093.01,4094.52,4091.82,4092.44,197
2025-10-27 08:17:00,4092.79,4093.32,4092.11,4092.61,176
2025-10-27 08:18:00,4092.66,4093.86,4089.08,4089.29,182
2025-10-27 08:19:00,4089.38,4093.03,4089.38,4091.05,170
2025-10-27 08:20:00,4090.98,4093.4,4090.5,4093.17,151
2025-10-27 08:21:00,4093.07,4093.11,4091.52,4092.39,139
2025-10-27 08:22:00,4092.26,4092.8,4091.68,4091.73,117
2025-10-27 08:23:00,4091.8,4094.08,4091.45,4093.64,122
2025-10-27 08:24:00,4093.65,4094.07,4092.49,4093.78,142
2025-10-27 08:25:00,4093.75,4095.85,4093.26,4095.72,137
2025-10-27 08:26:00,4095.85,4097.75,4095.39,4097.18,167
2025-10-27 08:27:00,4096.98,4097.44,4095.48,4096.05,125
2025-10-27 08:28:00,4095.98,4097.52,4094.17,4095.11,156
2025-10-27 08:29:00,4095.07,4095.07,4092.81,4093.58,152
2025-10-27 08:30:00,4093.53,4094.04,4090.69,4090.77,142
2025-10-27 08:31:00,4090.88,4092.49,4085.24,4086.04,200
2025-10-27 08:32:00,4086.0,4090.03,4086.0,4089.29,206
2025-10-27 08:33:00,4089.41,4091.47,4088.9,4090.11,180
2025-10-27 08:34:00,4090.16,4090.58,4087.59,4088.1,180
2025-10-27 08:35:00,4088.06,4089.68,4084.89,4089.68,209
2025-10-27 08:36:00,4089.55,4089.62,4083.37,4084.23,225
2025-10-27 08:37:00,4083.88,4085.52,4081.43,4082.92,208
2025-10-27 08:38:00,4082.89,4086.59,4082.67,4086.43,187
2025-10-27 08:39:00,4086.62,4087.95,4084.79,4087.29,176
2025-10-27 08:40:00,4087.31,4087.34,4084.25,4085.16,158
2025-10-27 08:41:00,4085.12,4085.81,4081.64,4082.68,161
2025-10-27 08:42:00,4082.81,4086.78,4082.81,4086.23,158
2025-10-27 08:43:00,4086.29,4086.5,4084.7,4085.47,133
2025-10-27 08:44:00,4085.38,4087.54,4085.38,4087.5,150
2025-10-27 08:45:00,4088.02,4090.61,4087.49,4089.34,173
2025-10-27 08:46:00,4089.4,4089.51,4086.86,4087.01,141
2025-10-27 08:47:00,4087.04,4088.34,4085.75,4087.83,203
2025-10-27 08:48:00,4088.04,4088.62,4086.98,4088.32,161
2025-10-27 08:49:00,4088.45,4089.3,4086.36,4086.7,142
2025-10-27 08:50:00,4086.67,4086.69,4083.9,4085.18,162
2025-10-27 08:51:00,4085.09,4085.82,4084.35,4085.32,134
2025-10-27 08:52:00,4085.35,4085.8,4083.9,4084.0,146
2025-10-27 08:53:00,4083.97,4085.1,4083.18,4085.0,160
2025-10-27 08:54:00,4085.03,4085.79,4084.03,4084.3,143
2025-10-27 08:55:00,4084.13,4086.0,4083.96,4085.58,139
2025-10-27 08:56:00,4085.52,4086.66,4084.42,4085.83,134
2025-10-27 08:57:00,4086.13,4086.16,4082.78,4083.62,161
2025-10-27 08:58:00,4083.7,4084.86,4083.16,4083.69,126
2025-10-27 08:59:00,4083.62,4083.74,4081.43,4081.94,158
2025-10-27 09:00:00,4081.5,4081.78,4078.49,4080.4,184
2025-10-27 09:01:00,4080.15,4082.16,4078.34,4079.4,176
2025-10-27 09:02:00,4079.95,4080.84,4078.3,4078.67,142
2025-10-27 09:03:00,4078.75,4079.68,4076.76,4079.68,178
2025-10-27 09:04:00,4079.67,4079.68,4075.96,4076.77,174
2025-10-27 09:05:00,4076.61,4078.21,4076.42,4078.21,130
2025-10-27 09:06:00,4078.19,4078.2,4074.69,4074.7,145
2025-10-27 09:07:00,4074.78,4075.82,4073.87,4074.55,210
2025-10-27 09:08:00,4074.69,4074.69,4071.7,4073.92,183
2025-10-27 09:09:00,4073.91,4075.45,4073.41,4075.23,171
2025-10-27 09:10:00,4075.17,4075.17,4072.24,4074.54,164
2025-10-27 09:11:00,4074.6,4076.63,4074.2,4076.33,143
2025-10-27 09:12:00,4076.89,4078.7,4076.51,4078.2,148
2025-10-27 09:13:00,4078.23,4078.76,4077.3,4078.46,135
2025-10-27 09:14:00,4078.39,4079.27,4077.64,4078.65,123
2025-10-27 09:15:00,4078.73,4078.92,4077.76,4078.36,72
2025-10-27 09:16:00,4078.39,4079.12,4076.33,4078.82,136
2025-10-27 09:17:00,4078.82,4081.0,4075.81,4081.0,138
2025-10-27 09:18:00,4081.04,4081.51,4079.49,4079.84,132
2025-10-27 09:19:00,4079.82,4079.88,4074.55,4075.58,157
2025-10-27 09:20:00,4075.61,4076.14,4075.05,4075.08,121
2025-10-27 09:21:00,4075.04,4075.04,4071.78,4072.74,175
2025-10-27 09:22:00,4072.78,4073.65,4072.78,4073.54,114
2025-10-27 09:23:00,4073.53,4073.53,4072.11,4073.06,100
2025-10-27 09:24:00,4073.04,4073.19,4071.75,4072.06,87
2025-10-27 09:25:00,4072.21,4073.56,4072.05,4072.96,106
2025-10-27 09:26:00,4072.95,4073.35,4071.28,4073.01,118
2025-10-27 09:27:00,4073.04,4074.19,4072.24,4072.98,110
2025-10-27 09:28:00,4072.93,4073.63,4072.27,4073.63,85
2025-10-27 09:29:00,4073.64,4074.17,4072.43,4073.1,87
2025-10-27 09:30:00,4073.2,4074.55,4072.73,4074.55,183
2025-10-27 09:31:00,4074.58,4074.91,4072.0,4072.76,162
2025-10-27 09:32:00,4072.67,4073.58,4072.31,4073.52,133
2025-10-27 09:33:00,4073.69,4074.78,4072.74,4074.56,130
2025-10-27 09:34:00,4074.54,4074.78,4072.87,4073.71,130
2025-10-27 09:35:00,4073.74,4074.76,4073.18,4074.76,126
2025-10-27 09:36:00,4074.78,4074.84,4073.7,4074.53,125
2025-10-27 09:37:00,4074.77,4076.7,4074.53,4075.14,148
2025-10-27 09:38:00,4075.13,4076.0,4072.74,4075.72,129
2025-10-27 09:39:00,4075.73,4076.8,4075.26,4076.64,117
2025-10-27 09:40:00,4076.67,4079.46,4076.61,4078.76,177
2025-10-27 09:41:00,4078.77,4078.77,4077.48,4078.47,135
2025-10-27 09:42:00,4078.46,4078.46,4076.34,4076.74,112
2025-10-27 09:43:00,4076.75,4077.82,4075.9,4077.82,124
2025-10-27 09:44:00,4077.81,4078.09,4076.81,4078.09,141
2025-10-27 09:45:00,4078.17,4078.17,4075.66,4075.69,127
2025-10-27 09:46:00,4075.62,4075.62,4072.32,4072.58,147
2025-10-27 09:47:00,4072.43,4073.83,4072.27,4073.19,141
2025-10-27 09:48:00,4073.17,4073.5,4071.32,4071.33,115
2025-10-27 09:49:00,4071.42,4072.47,4071.31,4071.91,135
2025-10-27 09:50:00,4071.95,4073.28,4071.27,4073.08,128
2025-10-27 09:51:00,4073.15,4075.01,4073.07,4074.88,142
2025-10-27 09:52:00,4074.95,4076.6,4074.8,4076.6,129
2025-10-27 09:53:00,4076.68,4076.79,4076.32,4076.53,104
2025-10-27 09:54:00,4076.54,4076.56,4073.7,4074.31,113
2025-10-27 09:55:00,4074.3,4074.31,4072.56,4074.18,118
2025-10-27 09:56:00,4074.16,4074.16,4072.12,4072.17,90
2025-10-27 09:57:00,4072.14,4072.82,4070.32,4072.53,120
2025-10-27 09:58:00,4072.46,4073.42,4071.33,4073.11,90
2025-10-27 09:59:00,4072.98,4073.41,4071.24,4071.7,105
2025-10-27 10:00:00,4071.67,4072.23,4070.16,4070.6,124
2025-10-27 10:01:00,4070.58,4071.21,4070.1,4070.26,119
2025-10-27 10:02:00,4070.28,4070.45,4065.32,4065.39,154
2025-10-27 10:03:00,4065.47,4069.53,4065.47,4069.32,181
2025-10-27 10:04:00,4069.36,4070.63,4068.97,4069.78,149
2025-10-27 10:05:00,4069.82,4071.93,4069.81,4071.89,131
2025-10-27 10:06:00,4071.75,4071.77,4070.49,4071.38,73
2025-10-27 10:07:00,4071.39,4073.76,4071.28,4073.38,125
2025-10-27 10:08:00,4073.39,4075.09,4073.26,4074.92,112
2025-10-27 10:09:00,4074.94,4075.77,4074.88,4075.02,109
2025-10-27 10:10:00,4075.0,4076.16,4074.93,4075.97,105
2025-10-27 10:11:00,4075.98,4076.8,4075.93,4076.56,102
2025-10-27 10:12:00,4076.54,4076.57,4074.48,4074.99,144
2025-10-27 10:13:00,4075.0,4076.19,4074.68,4074.69,145
2025-10-27 10:14:00,4074.68,4075.86,4074.16,4075.47,104
2025-10-27 10:15:00,4075.44,4075.48,4071.89,4071.94,144
2025-10-27 10:16:00,4071.95,4072.39,4070.39,4070.42,133
2025-10-27 10:17:00,4070.61,4072.82,4070.4,4072.82,136
2025-10-27 10:18:00,4073.03,4074.03,4072.06,4073.05,132
2025-10-27 10:19:00,4073.07,4073.81,4072.49,4073.73,76
2025-10-27 10:20:00,4073.76,4074.91,4073.73,4074.09,124
2025-10-27 10:21:00,4074.1,4076.41,4073.93,4076.26,123
2025-10-27 10:22:00,4076.26,4077.15,4075.96,4077.1,125
2025-10-27 10:23:00,4077.16,4077.16,4074.85,4076.29,126
2025-10-27 10:24:00,4076.25,4076.61,4075.88,4076.18,101
2025-10-27 10:25:00,4076.09,4077.09,4076.09,4076.94,92
2025-10-27 10:26:00,4076.82,4079.33,4076.8,4077.08,140
2025-10-27 10:27:00,4077.05,4077.05,4075.75,4076.87,137
2025-10-27 10:28:00,4076.83,4077.83,4076.34,4076.65,125
2025-10-27 10:29:00,4076.6,4077.25,4076.3,4077.2,124
2025-10-27 10:30:00,4077.23,4077.53,4076.52,4077.49,67
2025-10-27 10:31:00,4077.55,4077.72,4076.12,4076.99,97
2025-10-27 10:32:00,4076.95,4076.95,4076.0,4076.08,65
2025-10-27 10:33:00,4076.07,4076.54,4075.78,4076.05,64
2025-10-27 10:34:00,4075.79,4075.99,4075.25,4075.8,72
2025-10-27 10:35:00,4075.73,4077.67,4075.41,4076.98,89
2025-10-27 10:36:00,4076.84,4076.92,4075.93,4076.5,76
2025-10-27 10:37:00,4076.44,4077.57,4076.16,4077.2,78
2025-10-27 10:38:00,4077.2,4079.07,4076.4,4078.61,120
2025-10-27 10:39:00,4079.16,4080.87,4078.56,4079.98,151
2025-10-27 10:40:00,4079.93,4081.39,4079.42,4081.39,137
2025-10-27 10:41:00,4081.35,4081.91,4080.54,4080.54,155
2025-10-27 10:42:00,4080.57,4080.58,4079.42,4079.97,92
2025-10-27 10:43:00,4080.02,4080.22,4079.07,4079.71,84
2025-10-27 10:44:00,4079.7,4080.4,4079.37,4080.28,95
2025-10-27 10:45:00,4080.22,4080.38,4078.6,4079.66,92
2025-10-27 10:46:00,4079.65,4079.84,4078.79,4079.67,82
2025-10-27 10:47:00,4079.64,4079.93,4078.96,4079.48,84
2025-10-27 10:48:00,4079.3,4079.91,4079.13,4079.37,71
2025-10-27 10:49:00,4079.36,4079.81,4078.8,4079.79,66
2025-10-27 10:50:00,4079.81,4079.97,4079.18,4079.64,73
2025-10-27 10:51:00,4079.62,4079.62,4078.77,4078.98,62
2025-10-27 10:52:00,4078.95,4078.95,4076.35,4076.38,92
2025-10-27 10:53:00,4076.24,4077.25,4074.8,4074.8,86
2025-10-27 10:54:00,4074.77,4075.4,4073.45,4073.63,127
2025-10-27 10:55:00,4073.39,4073.39,4071.11,4071.87,126
2025-10-27 10:56:00,4071.86,4072.89,4071.52,4072.88,104
2025-10-27 10:57:00,4072.53,4072.53,4070.71,4070.94,112
2025-10-27 10:58:00,4070.83,4071.92,4070.22,4071.09,87
2025-10-27 10:59:00,4071.08,4071.12,4068.95,4069.73,148
2025-10-27 11:00:00,4069.63,4069.69,4066.4,4066.46,129
2025-10-27 11:01:00,4066.4,4067.77,4064.84,4064.84,116
2025-10-27 11:02:00,4064.81,4065.39,4062.7,4065.05,137
2025-10-27 11:03:00,4065.29,4065.51,4062.76,4063.0,156
2025-10-27 11:04:00,4062.99,4063.13,4061.48,4061.52,173
2025-10-27 11:05:00,4061.5,4061.69,4053.61,4057.49,207
2025-10-27 11:06:00,4057.35,4057.72,4054.91,4056.92,169
2025-10-27 11:07:00,4056.97,4059.24,4055.59,4058.7,143
2025-10-27 11:08:00,4058.67,4059.04,4056.71,4058.02,130
2025-10-27 11:09:00,4058.05,4058.64,4056.34,4056.34,123
2025-10-27 11:10:00,4056.36,4057.31,4055.54,4056.39,132
2025-10-27 11:11:00,4056.34,4058.58,4055.23,4058.58,137
2025-10-27 11:12:00,4058.56,4058.65,4057.02,4057.78,133
2025-10-27 11:13:00,4057.81,4058.21,4056.33,4057.55,164
2025-10-27 11:14:00,4057.58,4058.14,4056.8,4057.52,104
2025-10-27 11:15:00,4057.68,4058.18,4055.76,4056.27,129
2025-10-27 11:16:00,4056.36,4058.16,4055.52,4055.78,174
2025-10-27 11:17:00,4055.84,4056.58,4054.65,4056.5,182
2025-10-27 11:18:00,4056.51,4059.24,4056.08,4059.17,137
2025-10-27 11:19:00,4058.65,4060.77,4058.64,4060.24,154
2025-10-27 11:20:00,4060.23,4061.95,4059.95,4061.66,131
2025-10-27 11:21:00,4061.46,4062.88,4061.13,4062.83,130
2025-10-27 11:22:00,4062.89,4062.89,4061.1,4061.36,110
2025-10-27 11:23:00,4061.35,4062.62,4061.28,4061.92,85
2025-10-27 11:24:00,4061.91,4063.6,4061.88,4063.24,133
2025-10-27 11:25:00,4063.34,4065.4,4063.05,4065.12,131
2025-10-27 11:26:00,4065.1,4065.1,4062.97,4063.24,142
2025-10-27 11:27:00,4063.22,4063.86,4062.71,4063.64,119
2025-10-27 11:28:00,4063.71,4063.92,4062.43,4063.64,111
2025-10-27 11:29:00,4063.71,4064.04,4062.78,4062.78,118
2025-10-27 11:30:00,4063.18,4063.67,4062.19,4062.86,128
2025-10-27 11:31:00,4063.24,4063.25,4058.85,4060.49,147
2025-10-27 11:32:00,4060.74,4063.98,4060.74,4063.93,115
2025-10-27 11:33:00,4063.87,4064.73,4063.44,4064.72,109
2025-10-27 11:34:00,4064.73,4065.06,4063.87,4064.06,97
2025-10-27 11:35:00,4064.06,4065.0,4063.08,4064.21,117
2025-10-27 11:36:00,4064.3,4064.68,4062.99,4063.17,106
2025-10-27 11:37:00,4063.09,4063.74,4062.95,4063.18,105
2025-10-27 11:38:00,4063.15,4063.32,4061.27,4062.57,147
2025-10-27 11:39:00,4062.56,4062.7,4060.6,4060.6,122
2025-10-27 11:40:00,4060.59,4060.74,4059.34,4059.68,140
2025-10-27 11:41:00,4059.68,4060.63,4058.17,4059.54,153
2025-10-27 11:42:00,4059.57,4059.57,4058.62,4059.38,112
2025-10-27 11:43:00,4059.72,4061.18,4059.35,4059.81,123
2025-10-27 11:44:00,4059.8,4060.76,4059.55,4060.51,101
2025-10-27 11:45:00,4060.78,4061.06,4060.22,4060.9,102
2025-10-27 11:46:00,4060.88,4062.09,4060.34,4061.82,95
2025-10-27 11:47:00,4061.83,4063.35,4061.83,4063.16,156
2025-10-27 11:48:00,4063.02,4064.22,4062.41,4063.93,127
2025-10-27 11:49:00,4063.92,4065.48,4063.92,4065.17,131
2025-10-27 11:50:00,4065.19,4065.19,4063.81,4064.78,99
2025-10-27 11:51:00,4064.88,4065.06,4062.22,4064.04,140
2025-10-27 11:52:00,4064.06,4065.31,4064.05,4064.8,138
2025-10-27 11:53:00,4064.82,4066.08,4064.07,4065.86,118
2025-10-27 11:54:00,4065.88,4070.22,4065.65,4068.77,153
2025-10-27 11:55:00,4068.69,4069.9,4067.42,4069.55,128
2025-10-27 11:56:00,4069.42,4071.62,4069.26,4069.57,157
2025-10-27 11:57:00,4069.64,4070.29,4069.0,4069.35,98
2025-10-27 11:58:00,4069.37,4069.66,4068.62,4069.56,80
2025-10-27 11:59:00,4069.7,4069.93,4068.71,4068.85,67
2025-10-27 12:00:00,4068.86,4069.96,4068.76,4069.39,86
2025-10-27 12:01:00,4069.37,4070.0,4068.98,4069.9,86
2025-10-27 12:02:00,4069.89,4070.87,4069.83,4070.76,80
2025-10-27 12:03:00,4070.59,4072.01,4069.93,4071.96,80
2025-10-27 12:04:00,4072.13,4073.17,4071.69,4072.25,126
2025-10-27 12:05:00,4072.27,4072.66,4071.24,4072.04,104
2025-10-27 12:06:00,4072.21,4072.75,4071.3,4071.76,105
2025-10-27 12:07:00,4071.75,4071.75,4070.04,4071.14,90
2025-10-27 12:08:00,4071.13,4071.96,4070.01,4071.4,87
2025-10-27 12:09:00,4071.41,4072.67,4071.41,4072.24,81
2025-10-27 12:10:00,4072.23,4072.23,4071.47,4071.82,54
2025-10-27 12:11:00,4071.82,4073.98,4071.82,4073.59,78
2025-10-27 12:12:00,4073.63,4074.15,4073.61,4073.95,68
2025-10-27 12:13:00,4073.99,4074.95,4073.98,4074.83,82
2025-10-27 12:14:00,4074.88,4075.07,4073.53,4073.8,89
2025-10-27 12:15:00,4073.63,4073.8,4073.11,4073.72,73
2025-10-27 12:16:00,4073.7,4074.47,4073.66,4074.47,56
2025-10-27 12:17:00,4074.54,4075.17,4073.57,4074.29,71
2025-10-27 12:18:00,4074.21,4074.87,4073.67,4074.67,47
2025-10-27 12:19:00,4074.8,4075.24,4074.24,4074.27,67
2025-10-27 12:20:00,4074.22,4076.3,4074.0,4076.26,77
2025-10-27 12:21:00,4076.21,4077.58,4076.21,4077.58,82
2025-10-27 12:22:00,4077.61,4078.86,4076.91,4078.53,105
2025-10-27 12:23:00,4078.38,4078.4,4077.69,4078.24,90
2025-10-27 12:24:00,4078.21,4080.75,4078.16,4079.17,117
2025-10-27 12:25:00,4079.24,4080.05,4078.86,4079.83,91
2025-10-27 12:26:00,4079.82,4081.15,4079.48,4081.15,76
2025-10-27 12:27:00,4081.32,4084.58,4081.11,4084.23,128
2025-10-27 12:28:00,4084.17,4084.17,4082.62,4082.66,142
2025-10-27 12:29:00,4082.65,4082.83,4080.97,4081.78,113
2025-10-27 12:30:00,4081.75,4083.85,4080.45,4081.01,198
2025-10-27 12:31:00,4081.02,4082.92,4080.48,4081.1,177
2025-10-27 12:32:00,4081.1,4081.96,4080.03,4081.2,197
2025-10-27 12:33:00,4081.19,4083.86,4080.91,4083.19,167
2025-10-27 12:34:00,4083.16,4083.59,4082.28,4083.53,133
2025-10-27 12:35:00,4083.19,4083.45,4080.85,4080.85,127
2025-10-27 12:36:00,4080.91,4082.24,4080.65,4082.17,122
2025-10-27 12:37:00,4082.15,4082.47,4081.2,4082.09,127
2025-10-27 12:38:00,4082.11,4083.2,4080.96,4081.3,147
2025-10-27 12:39:00,4081.32,4081.82,4078.98,4079.02,135
2025-10-27 12:40:00,4079.08,4081.22,4078.87,4080.54,155
2025-10-27 12:41:00,4080.55,4081.05,4079.49,4079.87,149
2025-10-27 12:42:00,4079.65,4079.65,4078.43,4078.79,130
2025-10-27 12:43:00,4078.78,4079.43,4078.13,4079.43,124
2025-10-27 12:44:00,4079.47,4080.06,4078.87,4079.82,113
2025-10-27 12:45:00,4079.83,4080.29,4078.79,4079.16,102
2025-10-27 12:46:00,4079.17,4079.94,4078.48,4078.62,104
2025-10-27 12:47:00,4078.59,4081.6,4078.32,4081.01,136
2025-10-27 12:48:00,4081.16,4082.46,4079.31,4079.97,115
2025-10-27 12:49:00,4079.98,4082.73,4079.98,4081.64,87
2025-10-27 12:50:00,4081.48,4083.61,4081.12,4083.53,90
2025-10-27 12:51:00,4083.51,4083.65,4081.36,4081.59,111
