timestamp,price,prediction,prob,action,speed,open_positions,equity,real_trade_ticket,notes
2025-11-03 22:14:26.613413,4003.86,0,0.9999781607126422,SELL,0.0389999999999839,3,10000.117599999992,3,
2025-11-03 22:14:31.654624,4003.85,0,0.9999781607126422,HOLD,0.03772222222221865,3,10000.117599999992,,
2025-11-03 22:14:36.706651,4004.11,0,0.9999781607126422,SELL,0.03431481481481771,1,10000.107699999991,1,
2025-11-03 22:14:41.752649,4004.05,0,0.9999781607126422,SELL,0.03398148148148973,2,10000.107699999991,2,
2025-11-03 22:14:46.800739,4003.78,0,0.9999781607126422,SELL,0.03242592592594065,2,10000.110999999992,2,
2025-11-03 22:14:51.843891,4003.88,0,0.9999781607126422,SELL,0.026500000000015057,3,10000.110999999992,3,
2025-11-03 22:14:56.887381,4003.75,0,0.9999781607126422,SELL,0.027833333333357285,3,10000.113999999992,3,
2025-11-03 22:15:01.932580,4003.39,0,0.9999781607126422,SELL,0.03083333333336045,1,10000.126399999992,1,
2025-11-03 22:15:06.979736,4003.88,0,0.9999781607126422,SELL,0.03994444444446833,1,10000.121499999992,1,
2025-11-03 22:15:12.033856,4003.9,0,0.9999781607126422,SELL,0.036944444444460954,2,10000.121499999992,2,
2025-11-03 22:15:17.081786,4003.26,0,0.9999781607126422,SELL,0.0485185185185266,1,10000.134099999992,1,
2025-11-03 22:15:22.122883,4003.18,0,0.9999781607126422,SELL,0.04614814814814491,2,10000.134099999992,2,
2025-11-03 22:15:27.173069,4003.22,0,0.9999781607126422,SELL,0.047814814814815115,3,10000.134099999992,3,
2025-11-03 22:15:32.218655,4002.36,0,0.9999781607126422,SELL,0.060925925925919354,1,10000.159899999991,1,
2025-11-03 22:15:37.269748,4002.83,0,0.9999781607126422,SELL,0.06996296296295322,1,10000.154999999992,1,
2025-11-03 22:15:42.313700,4002.6,0,0.9999781607126422,SELL,0.07262962962961747,2,10000.154999999992,2,
2025-11-03 22:15:47.364502,4002.69,0,0.9999781607126422,SELL,0.06662962962961788,3,10000.154999999992,3,
2025-11-03 22:15:52.405797,4002.47,0,0.9999781607126422,SELL,0.05981481481480252,3,10000.158599999992,3,
2025-11-03 22:15:57.454710,4002.57,0,0.9999781607126422,HOLD,0.06148148148147777,3,10000.158599999992,,
2025-11-03 22:16:02.493529,4002.89,0,0.9999781607126422,SELL,0.056740740740732924,1,10000.149499999992,1,
2025-11-03 22:16:07.534587,4002.96,0,0.9999781607126422,SELL,0.056240740740744734,2,10000.149499999992,2,
2025-11-03 22:16:12.575474,4002.94,0,0.9999781607126422,SELL,0.05327777777777942,3,10000.149499999992,3,
2025-11-03 22:16:17.619665,4002.29,0,0.9999781607126422,SELL,0.04861111111112207,1,10000.168699999991,1,
2025-11-03 22:16:22.656982,4002.35,0,0.9999781607126422,SELL,0.03905555555557014,2,10000.168699999991,2,
2025-11-03 22:16:27.697260,4002.55,0,0.9999781607126422,SELL,0.03794444444446509,1,10000.16409999999,1,
2025-11-03 22:16:32.747634,4002.95,0,0.9999781607126422,SELL,0.04483333333334266,1,10000.16009999999,1,
2025-11-03 22:16:37.800512,4003.28,0,0.9999781607126422,SELL,0.0480925925926057,1,10000.15679999999,1,
2025-11-03 22:16:42.846478,4003.72,0,0.9999781607126422,SELL,0.05809259259258649,1,10000.15239999999,1,
2025-11-03 22:16:47.886999,4003.77,0,0.9999781607126422,SELL,0.05190740740741115,2,10000.15239999999,2,
2025-11-03 22:16:52.939669,4004.01,0,0.9999781607126422,SELL,0.0588518518518598,1,10000.147099999991,1,
2025-11-03 22:16:57.987128,4004.57,0,0.9999781607126422,SELL,0.0673703703703778,1,10000.14149999999,1,
2025-11-03 22:17:03.033042,4004.72,0,0.9999781607126422,SELL,0.05625925925925658,2,10000.14149999999,2,
2025-11-03 22:17:08.075058,4004.88,0,0.9999781607126422,SELL,0.05848148148148688,2,10000.13839999999,2,
2025-11-03 22:17:13.135045,4004.99,0,0.9999781607126422,SELL,0.05648148148147355,2,10000.135699999992,2,
2025-11-03 22:17:18.174605,4004.68,0,0.9999781607126422,SELL,0.05448148148148041,2,10000.138799999992,2,
2025-11-03 22:17:23.215285,4005.06,0,0.9999781607126422,SELL,0.055592592592585456,2,10000.134999999991,2,
2025-11-03 22:17:28.293424,4005.14,0,0.9999781607126422,SELL,0.04514814814815052,2,10000.132399999991,2,
2025-11-03 22:17:33.340912,4005.02,0,0.9999781607126422,SELL,0.04644444444444143,3,10000.132399999991,3,
2025-11-03 22:17:38.381747,4005.55,0,0.9999781607126422,SELL,0.04922222222221247,1,10000.12139999999,1,
2025-11-03 22:17:43.425576,4005.74,0,0.9999781607126422,SELL,0.04699999999998504,2,10000.12139999999,2,
2025-11-03 22:17:48.470790,4006.05,0,0.9999781607126422,SELL,0.05055555555555758,1,10000.113299999992,1,
2025-11-03 22:17:53.510907,4006.28,0,0.9999781607126422,SELL,0.05125925925925475,1,10000.110999999992,1,
2025-11-03 22:17:58.559990,4006.02,0,0.9999781607126422,SELL,0.056037037037045864,2,10000.110999999992,2,
2025-11-03 22:18:03.601552,4006.03,0,0.9999781607126422,SELL,0.04933333333334742,3,10000.110999999992,3,
2025-11-03 22:18:08.644490,4006.13,0,0.9999781607126422,HOLD,0.043111111111120745,3,10000.110999999992,,
2025-11-03 22:18:13.732951,4007.1,0,0.9999781607126422,SELL,0.06288888888889571,1,10000.08129999999,1,
2025-11-03 22:18:18.777612,4007.31,0,0.9999781607126422,SELL,0.06533333333334297,1,10000.079199999991,1,
2025-11-03 22:18:23.814942,4007.53,0,0.9999781607126422,SELL,0.05855555555556882,1,10000.07699999999,1,
2025-11-03 22:18:28.858566,4007.56,0,0.9999781607126422,SELL,0.05272222222223448,2,10000.07699999999,2,
2025-11-03 22:18:33.905565,4008.03,0,0.9999781607126422,SELL,0.053611111111112456,1,10000.06969999999,1,
2025-11-03 22:18:38.948806,4008.37,0,0.9999781607126422,SELL,0.05805555555556127,1,10000.066199999988,1,
2025-11-03 22:18:43.988736,4008.15,0,0.9999781607126422,SELL,0.05594444444444451,2,10000.066199999988,2,
2025-11-03 22:18:49.039906,4008.18,0,0.9999781607126422,SELL,0.05642592592591628,3,10000.066199999988,3,
2025-11-03 22:18:54.083612,4007.97,0,0.9999781607126422,SELL,0.058870370370363564,3,10000.07019999999,3,
2025-11-03 22:18:59.127190,4007.11,0,0.9999781607126422,SELL,0.05642592592591628,1,10000.099899999988,1,
2025-11-03 22:19:04.166580,4008.36,0,0.9999781607126422,SELL,0.07953703703702658,1,10000.087399999988,1,
2025-11-03 22:19:09.213629,4008.23,0,0.9999781607126422,SELL,0.07753703703702336,2,10000.087399999988,2,
2025-11-03 22:19:14.264962,4008.41,0,0.9999781607126422,SELL,0.08114814814813749,2,10000.085399999987,2,
2025-11-03 22:19:19.309747,4008.48,0,0.9999781607126422,SELL,0.0744814814814769,3,10000.085399999987,3,
2025-11-03 22:19:24.358589,4008.46,0,0.9999781607126422,HOLD,0.06622222222221252,3,10000.085399999987,,
2025-11-03 22:19:29.409616,4008.59,0,0.9999781607126422,SELL,0.06351851851851044,3,10000.083099999987,3,
2025-11-03 22:19:34.452903,4008.75,0,0.9999781607126422,SELL,0.06640740740740175,2,10000.076999999988,2,
2025-11-03 22:19:39.497331,4009.0,0,0.9999781607126422,SELL,0.06729629629628983,1,10000.070399999988,1,
2025-11-03 22:19:44.538496,4008.8,0,0.9999781607126422,SELL,0.05262962962962639,2,10000.070399999988,2,
2025-11-03 22:19:49.586614,4008.67,0,0.9999781607126422,SELL,0.025962962962963774,3,10000.070399999988,3,
2025-11-03 22:19:54.640868,4008.76,0,0.9999781607126422,HOLD,0.02329629629629953,3,10000.070399999988,,
2025-11-03 22:19:59.689098,4008.45,0,0.9999781607126422,SELL,0.021962962962977516,3,10000.074199999988,3,
2025-11-03 22:20:04.725717,4008.58,0,0.9999781607126422,HOLD,0.02174074074075044,3,10000.074199999988,,
2025-11-03 22:20:09.773021,4008.48,0,0.9999781607126422,SELL,0.023518518518526602,3,10000.077399999987,3,
2025-11-03 22:20:14.812477,4008.56,0,0.9999781607126422,HOLD,0.022888888888893334,3,10000.077399999987,,
2025-11-03 22:20:19.862143,4007.89,0,0.9999781607126422,SELL,0.034222222222231514,1,10000.096699999987,1,
2025-11-03 22:20:24.920989,4007.98,0,0.9999781607126422,SELL,0.030666666666679197,2,10000.096699999987,2,
2025-11-03 22:20:29.961637,4008.15,0,0.9999781607126422,SELL,0.030000000000018193,2,10000.094099999988,2,
2025-11-03 22:20:35.003020,4008.21,0,0.9999781607126422,SELL,0.029333333333347075,3,10000.094099999988,3,
2025-11-03 22:20:40.047166,4008.3,0,0.9999781607126422,SELL,0.03244444444445535,3,10000.090699999988,3,
2025-11-03 22:20:45.087379,4008.25,0,0.9999781607126422,HOLD,0.03177777777778425,3,10000.090699999988,,
2025-11-03 22:20:50.128661,4008.39,0,0.9999781607126422,SELL,0.03488888888889253,3,10000.088299999989,3,
2025-11-03 22:20:55.169448,4008.09,0,0.9999781607126422,HOLD,0.03933333333333293,3,10000.088299999989,,
2025-11-03 22:21:00.217256,4007.71,0,0.9999781607126422,SELL,0.046000000000003635,1,10000.105999999987,1,
2025-11-03 22:21:05.257673,4008.1,0,0.9999781607126422,SELL,0.03977777777777697,1,10000.102099999987,1,
2025-11-03 22:21:10.309621,4007.86,0,0.9999781607126422,SELL,0.04311111111110222,2,10000.102099999987,2,
2025-11-03 22:21:15.364674,4007.84,0,0.9999781607126422,SELL,0.039777777777766865,3,10000.102099999987,3,
2025-11-03 22:21:20.407377,4007.89,0,0.9999781607126422,HOLD,0.04044444444442787,3,10000.102099999987,,
2025-11-03 22:21:25.450945,4007.88,0,0.9999781607126422,HOLD,0.03729629629627332,3,10000.102099999987,,
2025-11-03 22:21:30.493727,4007.88,0,0.9999781607126422,HOLD,0.03485185185182604,3,10000.102099999987,,
2025-11-03 22:21:35.539748,4008.02,0,0.9999781607126422,HOLD,0.033962962962937965,3,10000.102099999987,,
2025-11-03 22:21:40.581395,4007.99,0,0.9999781607126422,HOLD,0.027962962962948486,3,10000.102099999987,,
2025-11-03 22:21:45.661491,4007.84,0,0.9999781607126422,HOLD,0.022851851851826865,3,10000.102099999987,,
2025-11-03 22:21:50.710428,4008.07,0,0.9999781607126422,SELL,0.019296296296274534,2,10000.097699999988,2,
2025-11-03 22:21:55.753459,4008.21,0,0.9999781607126422,SELL,0.017074074074054337,3,10000.097699999988,3,
2025-11-03 22:22:00.800029,4008.47,0,0.9999781607126422,SELL,0.022407407407382816,1,10000.087399999988,1,
2025-11-03 22:22:05.842644,4008.7,0,0.9999781607126422,SELL,0.02640740740738929,1,10000.085099999988,1,
2025-11-03 22:22:10.924665,4008.72,0,0.9999781607126422,SELL,0.027333333333313527,2,10000.085099999988,2,
2025-11-03 22:22:16.011540,4009.06,0,0.9999781607126422,SELL,0.03644444444442141,1,10000.078099999988,1,
2025-11-03 22:22:21.063416,4009.42,0,0.9999781607126422,SELL,0.04133333333331595,1,10000.074499999988,1,
2025-11-03 22:22:26.111947,4009.25,0,0.9999781607126422,SELL,0.04444444444442424,2,10000.074499999988,2,
2025-11-03 22:22:31.156762,4009.09,0,0.9999781607126422,SELL,0.04466666666665132,2,10000.077799999988,2,
2025-11-03 22:22:36.200991,4009.1,0,0.9999781607126422,SELL,0.03977777777775676,3,10000.077799999988,3,
